discarded_date	num	date_evaluated	company	role	score	status	report_path	note
2026-04-23	110	2026-04-22	Reveal Technology	3D Computer Vision Engineer	2.7/5	Evaluated	reports/071-reveal-technology-2026-04-22.md	Remote USA; defense/national-security vendor (Farsight); JD demands SfM/SLAM/multi-view + production C++ on Linux — Deepak has 2D CV (YOLOv8) not classical 3D geometry; posting URL 404s; defense posture implies US citizenship which is incompatible with F-1 OPT; skip
2026-04-23	111	2026-04-22	Anthropic	Research Engineer / Research Scientist, Vision	2.6/5	Evaluated	reports/072-anthropic-vision-2026-04-22.md	Hybrid NYC/SF/Seattle (≥25% in-office); $350-850K band; requires 7+ yrs ML+CV+SWE with VLM training + JAX/TPU — Deepak is 2.5 yrs applied AI; right company wrong role family at his stage; target Applied AI/FDE openings instead
2026-04-23	112	2026-04-22	Writer	AI Product Manager	2.3/5	Evaluated	reports/073-writer-2026-04-22.md	Remote US; 6+ yrs PM + 4+ yrs enterprise SaaS required — Deepak has zero PM track (engineer, not PM); specific posting appears removed (BuiltIn mirror confirms Sept 2025 removal); skip
2026-04-23	113	2026-04-22	Oscilar	AI Product Manager (Risk Orchestration)	2.5/5	Evaluated	reports/074-oscilar-2026-04-22.md	Remote US; senior PM for visual workflow / agentic risk-decisioning platform (fintech); 5+ yrs PM + B2B SaaS required — Deepak is engineer not PM, no fintech exposure; skip; revisit if Oscilar opens AI engineer role
2026-04-23	114	2026-04-22	Ment	AI Product Manager	2.2/5	Evaluated	reports/075-ment-2026-04-22.md	London UK (non-US, F-1 OPT blocker); 4+ yrs PM + 3+ yrs hands-on AI required — Deepak has strong AI/ML but zero PM track; double blocker (archetype + visa); skip
2026-04-23	83	2026-04-22	CoreStory	AI Engineer	2.8/5	Evaluated	reports/083-corestory-2026-04-22.md	7+ years + 3 AI required; experience gap is the blocker; skip
2026-04-23	84	2026-04-22	Remote People	AI Engineer	2.7/5	Evaluated	reports/084-remote-people-2026-04-22.md	Europe-only (Lisbon/EU remote); F-1 OPT structural block; skip
2026-04-23	85	2026-04-22	Caylent	Forward Deployed Engineer	2.3/5	Evaluated	reports/085-caylent-2026-04-22.md	Canada-only; no visa sponsorship; 8+ years + 3+ leadership; skip
2026-04-23	86	2026-04-22	Defense Unicorns	Forward Deployed AI Engineer	1.8/5	Evaluated	reports/086-defense-unicorns-2026-04-22.md	US Citizenship required (DoD); hard statutory block; skip
2026-04-23	89	2026-04-22	Deepgram	Solutions Engineer, Enterprise	2.8/5	Evaluated	reports/089-deepgram-solutions-engineer-2026-04-22.md	SE archetype mismatch (not IC); 50% travel; restaurant vertical; skip
2026-04-23	102	2026-04-22	Rockstar (YC/8VC client)	Founding AI Engineer	2.8/5	Evaluated	reports/102-rockstar-founding-ai-2026-04-22.md	DevOps-for-AI observability startup (Python+TS+Prometheus/OTel); mirrored listing says Israel-remote — F-1 OPT blocker; founding-level seniority stretch at 2.5 yrs
2026-04-23	103	2026-04-22	Hiflylabs	AI Engineer (Europe Remote)	2.6/5	Evaluated	reports/103-hiflylabs-2026-04-22.md	Budapest consultancy; Europe-only contractor (Hungary TZ); 5+ yrs senior floor — F-1 OPT blocker + seniority gap; solid technical archetype match though
2026-04-23	107	2026-04-22	WeAssist.io	Internal AI Engineer	2.5/5	Evaluated	reports/107-weassist-internal-ai-2026-04-22.md	Posting Closed on Breezy; core-skill gap (n8n/Make/Zapier no-code); global-contractor staffing-marketplace model incompatible with F-1 OPT; recruiting-automation niche
2026-04-23	108	2026-04-22	Kindgeek	Trainee/Junior AI Engineer	2.2/5	Evaluated	reports/108-kindgeek-ai-engineer-2026-04-22.md	Posting Closed; Ukraine (Lviv) employer — F-1 OPT blocker; trainee seniority below Deepak's level; comp order-of-magnitude below US floor
2026-04-23	109	2026-04-22	Kindgeek	Trainee/Junior AI Integrator	2.2/5	Evaluated	reports/109-kindgeek-ai-integrator-2026-04-22.md	Sibling to #108; Posting Closed; Ukraine; Zapier/Make/n8n no-code core-skill gap; trainee seniority + F-1 OPT + comp blockers
2026-04-23	64	2026-04-22	Vercel	Software Engineer, Agent	2.9/5	Evaluated	reports/064-vercel-agent-2026-04-22.md	SF/NYC hybrid; $232-348K; agentic production infra; 7+ yrs HARD BLOCKER; skip — revisit if mid/new-grad role opens
2026-04-23	66	2026-04-22	Sierra	Forward Deployed Infrastructure Engineer	2.7/5	Evaluated	reports/066-sierra-fde-infra-2026-04-22.md	SF on-site; $230-390K + equity; DevOps/platform FDE (AWS/Terraform/VPC) — off-archetype for applied-AI Deepak; skip
2026-04-23	70	2026-04-22	Appsilon	AI Engineer	2.8/5	Evaluated	reports/070-appsilon-2026-04-22.md	Remote worldwide BUT Poland employment framework + PLN17-22K/mo (~$50-65K USD); incompatible with F-1 OPT; skip
2026-04-23	54	2026-04-22	Intercom	AI Infrastructure Engineer	2.7/5	Evaluated	reports/054-intercom-2026-04-22.md	Skip — Dublin on-site + CUDA/Triton/Training bar; archetype mismatch
2026-04-23	57	2026-04-22	Firecrawl	Software Engineer Agent (AI Agents Only)	1.5/5	SKIP	reports/057-firecrawl-2026-04-22.md	Not a human role — posting is for autonomous coding agents; apply to Firecrawl human roles instead
2026-04-23	38	2026-04-22	LiveKit	Forward Deployed Engineer	2.8/5	Evaluated	reports/038-livekit-2026-04-22.md	Senior infra FDE (5+ yrs) + WebRTC domain gap; skip and revisit junior openings.
2026-04-23	40	2026-04-22	Adaptive ML	Forward Deployed AI Engineer	2.9/5	Evaluated	reports/040-adaptive-ml-2026-04-22.md	Senior FDE (4-8+ yrs + MSc/PhD); RLOps depth; skip unless junior band opens.
2026-04-23	49	2026-04-22	Synthflow AI	Forward Deployed Engineer	2.9/5	Evaluated	reports/049-synthflow-2026-04-22.md	Post-sales voice-agent FDE; CRM+telephony specialty + implementation-title gate; skip.
2026-04-23	25	2026-04-21	Abridge	Machine Learning Scientist (All Levels)	2.9/5	Evaluated	reports/025-abridge-2026-04-21.md	Research-scientist role with publication gate — misfit; recommend redirect to Abridge ML Engineer/Applied track.
2026-04-23	26	2026-04-21	Perplexity	Machine Learning Research Engineer	2.6/5	Evaluated	reports/026-perplexity-2026-04-21.md	Berlin-based + publication gate + distributed-training + search research — 4 hard blockers; skip.
2026-04-23	13	2026-04-21	Kikoff	Software Engineer — Recent Grad 2026	2.8/5	Evaluated	reports/013-kikoff-2026-04-21.md	Off-archetype (consumer fintech SWE, Ruby/Flutter stack gap); one source says closed — do not apply.
2026-04-23	2	2026-04-20	Perplexity	AI Engineer, Applied ML	2.8/5	Evaluated	reports/002-perplexity-2026-04-20.md	Senior (5+ yrs) — skip, below threshold
2026-04-23	8	2026-04-20	Zapier	Applied AI Engineer	2.9/5	Evaluated	reports/008-zapier-2026-04-20.md	Senior (7+ yrs) — skip
2026-04-23	120	2026-04-23	Sierra	TLM, Agent	2.3/5	Evaluated	reports/110-sierra-tlm-agent-2026-04-23.md	NYC on-site; $280-410K engineering-management role (TLM = Tech Lead Manager); requires experience leading engineering teams — hard level mismatch for 2.5 yr IC. Archive.
2026-04-24	127	2026-04-24	Anthropic	Applied AI Claude Evangelist, Startups	2.4/5	Evaluated	reports/127-anthropic-claude-evangelist-startups-2026-04-24.md	DevRel / Evangelism archetype + 7+ yrs — not Deepak's archetype; skip
2026-04-24	120	2026-04-24	Anthropic	Forward Deployed Engineer, Federal Civilian	2.6	Evaluated	reports/below-threshold/120-anthropic-fde-federal-civilian-2026-04-24.md	dedup skip from tracker; archived manually — federal clearance blocker
2026-04-24	121	2026-04-24	Vercel	Software Engineer, Agent	2.8	Evaluated	reports/below-threshold/121-vercel-agent-2026-04-24.md	dedup skip from tracker; archived manually — Staff-level 7+ yrs
2026-04-24	123	2026-04-24	Glean	ML Engineer, AI Assistant & Autonomous AI Agents	2.7	Evaluated	reports/below-threshold/123-glean-ml-agents-2026-04-24.md	dedup skip from tracker; archived manually — Staff-level
2026-04-24	126	2026-04-24	Glean	Software Engineer, AI & Security	2.9	Evaluated	reports/below-threshold/126-glean-ai-security-2026-04-24.md	dedup skip from tracker; archived manually — 5+ yrs + enterprise security
2026-04-24	132	2026-04-24	Anthropic	UI Software Engineer, Claude.ai Consumer Product	2.5/5	Evaluated	reports/132-anthropic-ui-software-engineer-claude-ai-2026-04-24.md	Archetype mismatch (consumer UI); 5+yrs Next.js gap; SKIP
2026-04-24	133	2026-04-24	Glean	Public Sector Solutions Engineer, SLED	2.8/5	Evaluated	reports/133-glean-sled-solutions-engineer-2026-04-24.md	SE archetype mismatch; no public-sector SE track record; SKIP
2026-04-24	137	2026-04-24	Intercom	Solutions Engineer	2.7/5	Evaluated	reports/137-intercom-solutions-engineer-sf-2026-04-24.md	SE archetype mismatch; no pre-sales track; SKIP
2026-04-24	138	2026-04-24	Intercom	Solutions Engineer - LATAM (Portuguese)	2.3/5	Evaluated	reports/138-intercom-solutions-engineer-latam-2026-04-24.md	Portuguese fluency hard blocker + SE mismatch; SKIP
2026-04-24	147	2026-04-24	BigBear.ai	Associate AI Engineer	2.6/5	Evaluated	reports/147-bigbear-associate-ai-engineer-2026-04-24.md	Strong tech match (RAG+MCP+agents+pgvector); HARD VETO: "Ability to obtain Security Clearance" — F-1 OPT ineligible for US clearance; SKIP
2026-04-25	162	2026-04-25	Modal	Forward Deployed Engineer - Systems (Stockholm)	2.7/5	SKIP	reports/162-modal-fde-systems-stockholm-2026-04-25.md	Senior 5+ yrs sales-eng; Stockholm on-site; geo+seniority mismatch
2026-04-25	163	2026-04-25	Dryft	Founding Forward Deployed Engineer	1.9/5	SKIP	reports/163-dryft-founding-fde-2026-04-25.md	Hard blocker: native German fluency required
2026-04-25	165	2026-04-25	Mistral AI	AI Deployment Strategist Cybersecurity (Paris)	2.6/5	SKIP	reports/165-mistral-cybersecurity-strategist-paris-2026-04-25.md	Strategist not IC eng; cybersecurity domain mismatch; Paris on-site
2026-04-26	169	2026-04-26	Hightouch	Mid-Market Solutions Engineer	2.7/5	Evaluated	reports/169-hightouch-mid-market-se-2026-04-26.md	CDP/marketing-AI SE; Remote NA; 2+yr SE bar gap; off-archetype.
2026-04-26	170	2026-04-26	Intercom	Solutions Engineer (Chicago)	2.7/5	Evaluated	reports/170-intercom-se-chicago-2026-04-26.md	Intercom SE Chicago; 4+yr pre-sales gap; sponsorship friendly but title gap too wide.
2026-04-26	171	2026-04-26	Lyra Technology Group	Forward Deployment AI Engineer	2.3/5	Evaluated	reports/171-lyra-tech-fde-ai-2026-04-26.md	PE-backed FDE; Chicago hybrid + 40-60% travel; no-sponsorship policy = F-1 OPT cliff.
2026-04-26	172	2026-04-26	Glean	Strategic Solutions Engineer, East	2.5/5	Evaluated	reports/172-glean-strategic-se-east-2026-04-26.md	Glean Strategic SE East; 5+yr SE bar; Glean has earlier-career roles already in tracker.
2026-04-26	173	2026-04-26	Intercom	Solutions Engineer LATAM (Portuguese)	1.9/5	Evaluated	reports/173-intercom-se-latam-sf-2026-04-26.md	Intercom LATAM SE; Portuguese fluency required (BLOCKER); 4+yr SE bar.
2026-04-26	174	2026-04-26	Vercel	Anti-Abuse Automation Engineer	2.6/5	Evaluated	reports/174-vercel-anti-abuse-automation-2026-04-26.md	Vercel T&S Automation Eng; Remote US; payment-fraud domain gap; Vercel FDE v0 is closer match.
2026-04-26	175	2026-04-26	Relay	Forward Deployed Engineer	2.5/5	Evaluated	reports/175-relay-tech-fde-london-2026-04-26.md	Relay London FDE; UK on-site = F-1 OPT visa blocker; tech fit OK.
2026-04-26	176	2026-04-26	Lakera	Solutions Engineer (Italy)	2.2/5	Evaluated	reports/176-lakera-se-italy-2026-04-26.md	Lakera Italy SE; 5+yr SE bar + Italy auth = double blocker.
2026-04-26	175	2026-04-26	Addepto	AI Engineer	2.8/5	Evaluated	reports/175-addepto-ai-engineer-2026-04-26.md	PL-only consultancy; great tech-stack match but F-1 OPT incompatible.
2026-04-26	176	2026-04-26	Adaptive Teams	Junior AI Agent Builder	2.7/5	Evaluated	reports/176-adaptive-teams-junior-ai-agent-builder-2026-04-26.md	Serbia-only remote junior role; F-1 OPT incompatible.
2026-04-26	177	2026-04-26	Legora	Software Engineer (AI Focus)	2.9/5	Evaluated	reports/177-legora-software-engineer-ai-stockholm-2026-04-26.md	Stockholm 5-day on-site; tech fit strong but F-1 OPT incompatible.
2026-04-26	178	2026-04-26	Truelogic	Forward Deployed Engineer (FDE) - Technology	2.6/5	Evaluated	reports/178-truelogic-fde-technology-2026-04-26.md	LATAM nearshore staff-aug; F-1 OPT incompatible.
2026-04-26	175	2026-04-26	Hightouch	Enterprise Solutions Engineer, East	2.4/5	Evaluated	reports/175-hightouch-enterprise-se-east-2026-04-26.md	Senior IC SE — JD requires deep enterprise sales experience; Junior-mid mismatch
2026-04-26	176	2026-04-26	Hightouch	Enterprise Solutions Engineer, West	2.4/5	Evaluated	reports/176-hightouch-enterprise-se-west-2026-04-26.md	West-coast variant of #175 — same senior IC SE seniority mismatch
2026-04-26	177	2026-04-26	Anthropic	Global Applied AI Architecture Lead, Beneficial Deployments	1.5/5	Evaluated	reports/177-anthropic-applied-ai-architecture-lead-2026-04-26.md	Director-level people manager — filter slip per _profile.md (Lead/Architect negative list)
2026-04-26	178	2026-04-26	Helsing	AI Working Student - Computer Vision (Munich)	1.6/5	Evaluated	reports/178-helsing-working-student-cv-munich-2026-04-26.md	Hard work-auth + enrollment mismatch (TUM/LMU Munich Working Student); F-1 OPT graduate is US-only
2026-04-26	179	2026-04-26	Mistral AI	AI Deployment Strategist, Cybersecurity (Paris)	2/5	Evaluated	reports/179-mistral-ai-deployment-strategist-cybersec-paris-2026-04-26.md	Domain mismatch (cybersec); Paris on-site; F-1 OPT requires visa sponsorship
2026-04-26	180	2026-04-26	Relay Technologies	Forward Deployed Engineer (London)	2.6/5	Evaluated	reports/180-relay-fde-london-2026-04-26.md	Strong tech fit; UK on-site + F-1 OPT visa sponsorship required = structural blocker
2026-04-26	182	2026-04-26	Glean	Public Sector Solutions Engineer, SLED (Washington, DC)	2.3/5	Evaluated	reports/182-glean-public-sector-se-sled-dc-2026-04-26.md	Senior SE + likely citizenship gap for SLED/federal-adjacent work
2026-04-26	183	2026-04-26	Glean	Strategic Solutions Engineer, East (Remote-US)	2.3/5	Evaluated	reports/183-glean-strategic-se-east-2026-04-26.md	Senior strategic SE — junior-mid IC engineer mismatch
2026-04-26	186	2026-04-26	Siili Solutions	AI Engineer	2/5	Evaluated	reports/186-siili-solutions-ai-engineer-2026-04-26.md	Strong tech stack (RAG/LangGraph/MLOps) but Finland on-site + Finnish required = hard veto on F-1 OPT
2026-04-26	187	2026-04-26	Ascending AI	Software Engineer - Agentic Infrastructure (Senior Full-Stack)	2/5	Evaluated	reports/187-ascending-ai-fullstack-amsterdam-2026-04-26.md	Senior 5+ yrs Full-Stack Amsterdam; wrong level + wrong geography; filter slip per _profile.md hygiene
2026-04-26	188	2026-04-26	Netrix Global	Azure Machine Learning Engineer	2/5	Evaluated	reports/188-netrix-azure-ml-argentina-2026-04-26.md	Argentina-only remote + Azure-specific stack mismatch; geography veto on F-1 OPT
2026-04-26	190	2026-04-26	Parloa	Forward Deployed Engineer, DevOps	2/5	Evaluated	reports/190-parloa-fde-devops-berlin-2026-04-26.md	Senior 5+ yrs DevOps + Germany only; level + geography vetos
2026-04-26	191	2026-04-26	Parloa	Forward Deployed Engineer, VoIP	2.2/5	Evaluated	reports/191-parloa-fde-voip-ny-2026-04-26.md	US Remote OK but VoIP/SIP/telephony off-archetype + Senior 5+ yrs; archetype mismatch
2026-04-27	195	2026-04-27	General Robotics	Forward Deployed Engineer (AI)	2.8/5	Evaluated	reports/195-general-robotics-fde-ai-2026-04-27.md	Redmond WA on-site; robotics intelligence niche; SLAM/sim tooling gaps; below 3.0 — domain mismatch.
