discarded_date	num	date_evaluated	company	role	score	status	report_path	note
2026-04-27	200	2026-04-27	DoiT	Applied AI Engineer	2.7/5	Evaluated	reports/200-doit-applied-ai-engineer-2026-04-27.md	Remote EU (Poland/Estonia/etc.) — geography hard block for F-1 OPT US-based candidate; SKIP unless relocation plan.
2026-04-27	201	2026-04-27	Celonis	Client Engagement Partner - AI-Driven Transformation	2/5	Evaluated	reports/201-celonis-cep-paris-2026-04-27.md	Paris on-site sales/consulting CVP role (not engineering); F-1 OPT incompatible; SKIP. Filter rec: add Client Engagement/Value Partner to negative.
2026-04-27	204	2026-04-27	Tooploox	AI Engineer	2.5/5	Evaluated	reports/204-tooploox-ai-engineer-2026-04-27.md	Poland-only employment (Warsaw/Wrocław/Remote-PL) — geography hard block for F-1 OPT US-based; tech archetype strong (LangGraph/RAG/evals); SKIP unless willing to relocate.
2026-04-27	205	2026-04-27	Wayve	Software Integration Engineer (6mo Contract)	1.5/5	Evaluated	reports/205-wayve-software-integration-engineer-2026-04-27.md	Embedded automotive (QNX/AUTOSAR/NVIDIA Orin) in Leonberg DE — off-archetype, 5+yr embedded gap, contract conflicts with F-1 OPT permanent-role need.
2026-04-27	206	2026-04-27	Celonis	Client Value Partner — AI-Driven Transformation (Paris)	1.5/5	Evaluated	reports/206-celonis-cvp-paris-2026-04-27.md	Sales/CS leader, 15+yr requirement, Paris on-site — multi-block off-archetype; SKIP.
2026-04-27	207	2026-04-27	Celonis	Client Value Partner — AI-Driven Transformation (Zürich)	1.5/5	Evaluated	reports/207-celonis-cvp-zurich-2026-04-27.md	Same JD shell as Paris CVP (#206), Zürich location — sales/CS leader 15+yrs CH on-site; SKIP.
2026-04-27	208	2026-04-27	Celonis	Client Engagement Partner — AI-Driven Transformation (Zürich)	1.5/5	Evaluated	reports/208-celonis-cep-zurich-2026-04-27.md	Same JD shell as Celonis CVP (#206/#207), titled "Engagement" instead of "Value" — sales/CS leader 15+yrs CH on-site; SKIP.
2026-04-27	211	2026-04-27	SINAI Technologies	AI Engineer	2.5/5	SKIP	reports/211-sinai-ai-engineer-brazil-2026-04-27.md	SF-HQ climate-tech SaaS but role is geo-restricted to Brazil; hard veto for US-based F-1 OPT; stack matches but no work-auth path
2026-04-27	213	2026-04-27	Sezzle	AI Engineering I - Marketing	2.3/5	SKIP	reports/213-sezzle-ai-engineering-marketing-2026-04-27.md	Same LATAM/Argentina geo block as #212, marketing-vertical variant; explicit $30-40k geo-arbitrage band; F-1 OPT US-based veto
2026-04-27	217	2026-04-27	Benchling	Software Engineer New Grad (2026)	2.4/5	Evaluated	reports/217-benchling-swe-newgrad-2026-04-27.md	Cohort gating: requires currently-enrolled BS/MS expected Summer 2026; Deepak already graduated 2025
2026-04-27	220	2026-04-27	Defense Unicorns	Forward Deployed AI Engineer	1.5/5	Evaluated	reports/220-defense-unicorns-fde-ai-2026-04-27.md	HARD VETO: requires US Citizenship + TS/SCI; F-1 OPT cannot apply
2026-04-28	221	2026-04-28	Hightouch	AI Creative Technologist	2/5	Evaluated	reports/221-hightouch-ai-creative-technologist-2026-04-28.md	Off-archetype creative/marketer role; Nano Banana 2/Veo/Midjourney/SD; portfolio-required; SKIP
2026-04-28	222	2026-04-28	Red Hat	Forward Deployed Engineer, AI Inference (vLLM and Kubernetes)	1.8/5	Evaluated	reports/222-redhat-fde-ai-inference-2026-04-28.md	8+ yrs Backend/SRE/Infra + deep K8s/Go/vLLM internals — hard seniority + stack gap
2026-04-28	224	2026-04-28	Built In	Applied AI Engineer	2/5	Evaluated	reports/224-builtin-applied-ai-engineer-2026-04-28.md	India-only remote — F-1 OPT incompatible; agentic/ReAct stack matches but geography hard veto
2026-04-28	225	2026-04-28	Amdaris	AI Forward Deployed Engineer	2.4/5	Evaluated	reports/225-amdaris-ai-fde-2026-04-28.md	UAE/UK/Eastern Europe location — F-1 OPT incompatible; founding FDE consultancy stack otherwise close
2026-04-28	226	2026-04-28	Weekday AI	AI Engineer	1.8/5	Evaluated	reports/226-weekday-ai-engineer-2026-04-28.md	India remote @ INR 20-100 LPA — geography + comp band incompatible with F-1 OPT US
2026-04-28	227	2026-04-28	Supabase	Platform Engineer - Multicloud	2.6/5	Evaluated	reports/227-supabase-platform-engineer-multicloud-2026-04-28.md	Off-archetype platform/infra (K8s + Pulumi + cloud abstraction) — not Applied AI; SKIP
2026-04-28	230	2026-04-28	Snorkel AI	Applied AI Engineer - Federal (TS Required)	1.5/5	SKIP	reports/230-snorkelai-applied-ai-federal-2026-04-28.md	HARD VETO: Active TS clearance required; F-1 OPT cannot hold TS
2026-04-28	232	2026-04-28	PermitFlow	Analytics Engineer (New Grad)	2.7/5	SKIP	reports/232-permitflow-analytics-engineer-newgrad-2026-04-28.md	Off-archetype: BI/analytics not Applied AI; would dilute positioning
2026-04-28	235	2026-04-28	Remote Office	AI Automation Engineer	2.2/5	SKIP	reports/235-remote-office-ai-automation-engineer-2026-04-28.md	Off-archetype Zapier/n8n; 4+yrs floor; Melbourne work-hours collision; SKIP
2026-04-28	238	2026-04-28	Jobgether	AI Engineer - Enterprise AI Enablement	2.5/5	Evaluated	reports/238-jobgether-enterprise-ai-enablement-2026-04-28.md	Remote-US; Azure-heavy enterprise cloud + AI Foundry + Landing Zone + Terraform; off-archetype + 5+ month aggregator listing
2026-04-28	239	2026-04-28	Tiger Analytics	GenAI Engineer	1.8/5	Evaluated	reports/239-tiger-analytics-genai-engineer-2026-04-28.md	Canada-only Remote (F-1 OPT veto); Senior 5+ yrs floor; LangGraph + MCP + RLHF; strong stack overlap but geo + experience hard gaps
2026-04-28	241	2026-04-28	TechSeed	AI Engineer	1.5/5	Evaluated	reports/241-techseed-ai-engineer-stockholm-2026-04-28.md	Stockholm Sweden Hybrid; Swedish citizenship required (customer security); HARD VETO for F-1 OPT
2026-04-29	242	2026-04-29	Serval	Forward Deployed Engineer	2.9/5	Evaluated	reports/242-serval-fde-2026-04-29.md	Founding FDE at Sequoia-backed enterprise-AI startup; $200-325K Senior comp band; SF on-site; archetype fit but seniority gap.
2026-04-29	243	2026-04-29	Varick Agents	Forward Deployed Engineer	2.4/5	Evaluated	reports/243-varick-agents-fde-2026-04-29.md	FDE-strategist (NetSuite/Salesforce ops + ROI models + agent specs, not engineering); 2-5 yrs senior-room ops; SF on-site.
2026-04-29	244	2026-04-29	Remote People	AI Engineer	2.3/5	Evaluated	reports/244-remote-people-ai-engineer-2026-04-29.md	Stack-perfect Applied AI but Lisbon/EU-only geo block; F-1 OPT cannot relocate to EU.
2026-04-29	245	2026-04-29	CACI International	AI Engineer - Application Development	2.6/5	Evaluated	reports/245-caci-ai-engineer-2026-04-29.md	Federal contractor; LangGraph/Agno/Haystack/CrewAI stack; 5+ yrs floor + likely citizenship/clearance gating; F-1 OPT incompatible.
2026-04-29	250	2026-04-29	Adaptive ML	Forward Deployed AI Engineer	2.7/5	Evaluated	reports/250-adaptive-ml-2026-04-29.md	RLOps platform; 4-8+ yrs + M.Sc/Ph.D; NY or Toronto in-person; visa sponsorship for NY/Paris. Seniority gap.
2026-04-29	254	2026-04-29	JustAI	Full Stack Software Engineer	2.9/5	Evaluated	reports/254-justai-2026-04-29.md	YC + Peak XV (Sequoia) founding-stage full-stack; generic vs Applied AI archetype; SKIP.
2026-04-29	257	2026-04-29	Cresta	Senior Forward Deployed Engineer (AI Agent)	1.9/5	SKIP	reports/257-cresta-senior-fde-australia-2026-04-29.md	Australia (APAC) remote + Senior title + Australian work auth required; geographic veto for F-1 OPT.
2026-04-29	259	2026-04-29	Defense Unicorns	Forward Deployed AI Engineer	1.5/5	SKIP	reports/259-defense-unicorns-fde-2026-04-29.md	US Remote; US Citizenship REQUIRED + TS/SCI clearance preferred; F-1 OPT hard veto.
2026-04-29	260	2026-04-29	Knak	AI Engineer (AI Internal Tools)	2/5	SKIP	reports/260-knak-ai-engineer-canada-2026-04-29.md	Remote Canada; must be eligible to work for any employer in Canada; F-1 OPT US-only does not qualify.
2026-04-29	262	2026-04-29	Palona AI	Forward Deployed Engineer	2.3/5	SKIP	reports/262-palona-fde-2026-04-29.md	On-site NYC/SF/LA/Seattle (4 metros); posting first published 2025-09-30 (~7 months old) — ghost-posting concern; verify before investing.
2026-04-29	266	2026-04-29	Concourse	Founding AI / ML Engineer	2.4/5	SKIP	reports/266-concourse-founding-ai-ml-2026-04-29.md	NYC YC + a16z corporate-finance agents; $150-250K + 0.5-1.5% equity; explicit no-sponsorship + no-newgrad hard block for F-1 OPT
2026-04-29	270	2026-04-29	ServiceNow	Forward Deployed Solution Engineer - Applied AI	2/5	Evaluated	reports/270-servicenow-fde-applied-ai-2026-04-29.md	Remote US + 30% travel; $201-352K (Senior 10+ yrs); LangChain+Semantic Kernel+vector search; HARD VETO 10+yrs senior band — auto-filter per _profile.md hygiene
2026-04-29	272	2026-04-29	AssemblyAI	Forward Deployed Engineer	2.9/5	Evaluated	reports/272-assemblyai-fde-2026-04-29.md	Remote SF or NYC; $190-240K OTE; 4+ yrs TAM/SA/SE/Consultant - off-archetype TAM/GTM not engineering IC; voice AI domain gap; SKIP
2026-04-29	276	2026-04-29	Alpha Financial Markets Consulting	Sr/Lead Forward Deployed Engineer (AI)	1.9/5	SKIP	reports/276-alpha-fmc-fde-2026-04-29.md	Sr/Lead 5+ yrs + explicit no-sponsorship F-1 OPT veto
2026-04-29	277	2026-04-29	Adaptive Teams	Junior AI Agent Builder	2.4/5	SKIP	reports/277-adaptive-teams-junior-ai-agent-builder-2026-04-29.md	Buenos Aires Argentina-only Remote; F-1 OPT geo block
2026-04-29	283	2026-04-29	Whatnot	LLM Platform Engineer	2.5/5	Evaluated	reports/283-whatnot-llm-platform-engineer-2026-04-29.md	SF Hybrid, $245-345K, 4+ yrs Senior — strong archetype fit but seniority blocker
2026-04-29	284	2026-04-29	Memrise	Junior AI Engineer	2.7/5	Evaluated	reports/284-memrise-junior-ai-engineer-2026-04-29.md	London UK Remote — F-1 OPT geography blocker; archetype + seniority match
2026-04-29	285	2026-04-29	Obviant	Forward Deployed Engineer	1.5/5	Evaluated	reports/285-obviant-fde-2026-04-29.md	Remote US — HARD VETO US Citizen + clearance required (F-1 OPT cannot apply)
2026-04-29	288	2026-04-29	Caylent	Forward Deployed Engineer	1.5/5	Evaluated	reports/288-caylent-fde-2026-04-29.md	Canada-only + 8+ yrs Senior + explicit no-sponsorship; F-1 OPT hard veto; SKIP
2026-04-29	289	2026-04-29	Prelude	Forward Deployed Engineer	2.7/5	Evaluated	reports/289-prelude-fde-2026-04-29.md	US Remote $200-320K Senior comp band; Rust + OS-internals (EDR/XDR) gap; archetype-adjacent; SKIP
2026-04-29	290	2026-04-29	Silent Eight	Junior Forward-Deployed AI Engineer (LLM/ML)	2/5	Evaluated	reports/290-silent-eight-junior-fde-2026-04-29.md	Poland-only Remote; F-1 OPT geo block; archetype + Junior title fit but ineligible; SKIP
2026-04-29	291	2026-04-29	InnovationTeam	Junior AI Engineer - Computer Vision	1.5/5	Evaluated	reports/291-innovationteam-junior-ai-cv-2026-04-29.md	India-only IST + 5+yrs (Junior in name only) + Master's; F-1 OPT geo block + seniority gap; SKIP
2026-04-29	294	2026-04-29	Sayari	Forward Deployed Engineer, CE	2.7/5	Evaluated	reports/294-sayari-fde-ce-2026-04-29.md	Remote-US risk intelligence + OSINT FDE; Senior 5+yrs gap; archetype + Python/SQL/AI fit; SKIP
2026-04-30	295	2026-04-30	Hightouch	Staff AI Productivity Engineer	1.8/5	Evaluated	reports/295-hightouch-se-ai-productivity-2026-04-30.md	Staff-level filter veto; $180-320K band; MCP/agent-tooling; SKIP
2026-04-30	297	2026-04-30	Polaron	Forward Deployed Engineer	2.2/5	Evaluated	reports/297-polaron-fde-2026-04-30.md	London on-site materials AI; F-1 OPT geo veto; SKIP
2026-04-30	298	2026-04-30	MLabs	Forward Deployed Engineer	2.5/5	Evaluated	reports/298-mlabs-fde-2026-04-30.md	SF in-person 9am-9pm consultancy; Junior-friendly band but schedule + Haskell/blockchain mix; SKIP
2026-04-30	299	2026-04-30	Isidor	Forward Deployed Engineer	2.4/5	Evaluated	reports/299-isidor-fde-2026-04-30.md	London-first then SF H1 2026; AI eval infra new-grad friendly; OPT timing risk; SKIP
2026-04-30	300	2026-04-30	Nexxa.AI	Applied AI Engineer	1.8/5	Evaluated	reports/300-nexxa-applied-ai-2026-04-30.md	5-10+ yrs Senior + Germany-Remote; F-1 OPT + seniority hard veto; SKIP
2026-04-30	301	2026-04-30	Humana	Applied AI Engineer	2.6/5	Evaluated	reports/301-humana-applied-ai-2026-04-30.md	F50 healthcare insurer Remote-US; 3+ yrs Master's gap (Deepak 2.5 yrs); USC/PR pref signal; SKIP
2026-04-30	302	2026-04-30	Silex Microsystems	Applied AI Engineer (Production)	1.8/5	Evaluated	reports/302-silex-applied-ai-production-2026-04-30.md	Sweden on-site MEMS manufacturing; Master's materials science; F-1 OPT + domain veto; SKIP
2026-04-30	304	2026-04-30	Hightouch	AI Strategy Consultant	1.5/5	Evaluated	reports/304-hightouch-ai-strategy-consultant-2026-04-30.md	Explicit no-sponsorship + Martech consulting off-archetype; F-1 OPT hard veto; SKIP
2026-04-30	305	2026-04-30	OpenAI	Forward Deployed Engineer (FDE), Life Sciences - SF	2.5/5	Evaluated	reports/305-openai-fde-life-sciences-sf-2026-04-30.md	Senior 6+ yrs + biotech/pharma domain mismatch + SF hybrid 3d/wk; Deepak 2.5 yrs care-delivery healthcare; experience gap binding; SKIP
2026-04-30	306	2026-04-30	OpenAI	Forward Deployed Engineer (FDE), Life Sciences - NYC	2.5/5	Evaluated	reports/306-openai-fde-life-sciences-nyc-2026-04-30.md	Same canonical Life Sciences FDE JD as #305 (NYC variant); same scoring rationale; SKIP
2026-04-30	307	2026-04-30	OpenAI	Forward Deployed Engineer (FDE) - NYC	2.7/5	Evaluated	reports/307-openai-fde-nyc-2026-04-30.md	Senior 5+ yrs + strategic-customer ownership; stack 1:1 (Python/JS+LLM) but 2.5-yr experience gap binding; SKIP
2026-04-30	310	2026-04-30	InterImage	AI Engineer (TO-005 RAD)	1.8/5	Evaluated	reports/310-interimage-ai-engineer-2026-04-30.md	Annapolis Junction MD + on-site + IC contractor (TS/SCI implied); F-1 OPT cannot hold US clearance; HARD VETO
2026-04-30	314	2026-04-30	IFS	Forward Deployed AI Engineer	2.6/5	Evaluated	reports/314-ifs-fde-ai-2026-04-30.md	London UK Hybrid (URL slug misleading "palo-alto"; £111-125K confirms UK); 2-5 yrs band fit + LangChain/Pinecone/Weaviate/Salesforce/SAP integrations; F-1 OPT to UK Skilled Worker visa transition is binding constraint; deprioritize vs #312/#313; no PDF (score < 3.0)
2026-04-30	318	2026-04-30	Glass Health	Founding AI/Data Engineer (Remote)	2.8/5	Evaluated	reports/318-glass-health-founding-ai-2026-04-30.md	YC + Initialized + Kaiser Permanente partner; archetype-perfect healthcare RAG but 5+ yrs floor binding for 2.5-yr Deepak
2026-04-30	322	2026-04-30	Poolday.ai	Forward Deployed / Solutions Engineer	2.4/5	Evaluated	reports/322-poolday-ai-fde-solutions-2026-04-30.md	Video AI multi-agent + FFmpeg/Remotion/React; Europe-prioritised GMT±2; F-1 OPT US geo mismatch
2026-04-30	323	2026-04-30	CrewAI	Forward Deployed Engineer	2.4/5	Evaluated	reports/323-crewai-fde-2026-04-30.md	Multi-agent framework FDE Mid-Senior in UK+Spain (sales-tilt); F-1 OPT geo + visa veto; chase US shortcode 96051E9EDE next batch
2026-04-30	325	2026-04-30	INDG	Forward Deployed Engineer	1.8/5	Evaluated	reports/325-indg-fde-2026-04-30.md	Senior CGI/Digital-Twins/brand-creative automation in Netherlands; off-archetype + F-1 OPT geo veto + 5+ yrs floor; SKIP
2026-04-30	326	2026-04-30	Robots & Pencils	AI Engineer / AI Architect	1.8/5	Evaluated	reports/326-robots-pencils-ai-engineer-architect-2026-04-30.md	5+ yrs Architect title (negative-filter slip per _profile.md hygiene) + Colombia-remote geo veto for F-1 OPT; LLMOps/agentic stack matches but seniority binding; SKIP
2026-04-30	328	2026-04-30	ept AI	Forward-Deployed Engineer	2.6/5	Evaluated	reports/328-ept-ai-2026-04-30.md	Senior 5+ FDE + 50-70% domestic/international travel; F-1 OPT re-entry risk; semiconductor/industrial domain mismatch; SKIP.
2026-04-30	330	2026-04-30	Cohere Health	Senior Forward-Deployed Engineer	2.7/5	Evaluated	reports/330-cohere-health-fde-2026-04-30.md	Senior 6-10+ payer-side floor + FHIR/HL7/X12 hard gap; comp $128-145K is below market for the seniority asked; SKIP.
